original_logical_path	resolved_locator	resolution_type	source_layer	authority_status	domain_guess
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V26R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V26R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V27R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V27R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V28R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V28R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V29R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V29R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V30R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V30R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V31R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V31R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V32R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V32R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V33R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V33R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V34R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V34R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V37R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V37R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V38R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V38R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V39R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V39R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V40R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V40R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V41R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V41R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V42R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V42R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V43R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V43R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V44R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V44R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V45R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V45R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V46R1.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V46R1.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V48R3.json	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CHRONOLOGY-SCHEMA-V48R3.json	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R2.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R2.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R3.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R3.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R4.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V22R4.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V23R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V23R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V24R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V24R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V24R2.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V24R2.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V25R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V25R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V26R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V26R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V27R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V27R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V28R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V28R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V29R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V29R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V30R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V30R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V31R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V31R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V32R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V32R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V33R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V33R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V34R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V34R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V35R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V35R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V36R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V36R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V37R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V37R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V38R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V38R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V39R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V39R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V40R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V40R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V41R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V41R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V42R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V42R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V43R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V43R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V44R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V44R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V45R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V45R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V46R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V46R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V48R1.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V48R1.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V48R3.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CROSS-DOMAIN-PREFLIGHT-V48R3.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/CURRENT-CANONICAL-STATE.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/CURRENT-CANONICAL-STATE.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/DIRECT-PATCH-2026-08-15.diff	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/DIRECT-PATCH-2026-08-15.diff	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/HANDOFF-TO-MAIN-2026-08-15.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/HANDOFF-TO-MAIN-2026-08-15.md	zip-member	semantic-v48-support	BASE-SUPPORT	company
nested/asai-worldline-v48r3-source-restored/HISTORY-CARRY-FORWARD-1941-20260815.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/HISTORY-CARRY-FORWARD-1941-20260815.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/HISTORY-RESTART-1941-12-08-2026-08-16.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/HISTORY-RESTART-1941-12-08-2026-08-16.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/MARINE-GT-PROCESSED-START-HERE-2026-08-27.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MARINE-GT-PROCESSED-START-HERE-2026-08-27.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/MARINE-GT-PROCESSED-START-HERE-2026-08-28.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MARINE-GT-PROCESSED-START-HERE-2026-08-28.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine;gas-turbine
nested/asai-worldline-v48r3-source-restored/MERGE-RECOMMENDATIONS-2026-08-15.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MERGE-RECOMMENDATIONS-2026-08-15.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-AIRCRAFT-REBASELINE-V5.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-AIRCRAFT-REBASELINE-V5.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-COMPUTATION-INTEGRATED-V4.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-COMPUTATION-INTEGRATED-V4.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-CROSS-DOMAIN-V24.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-CROSS-DOMAIN-V24.md	zip-member	machine-v48r3	MACHINE-CURRENT	cross-domain
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPETITION-V9.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPETITION-V9.md	zip-member	semantic-v48-support	BASE-SUPPORT	cross-domain
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-EXTERNALIZATION-V7.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-EXTERNALIZATION-V7.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-MATURATION-V8.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-MATURATION-V8.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-REBASELINE-V6.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-ENGINE-COMPUTATION-REBASELINE-V6.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-FROM-COMPUTATION-V2.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-FROM-COMPUTATION-V2.md	zip-member	semantic-v48-support	BASE-SUPPORT	computation
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-AIRCRAFT-V18.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-AIRCRAFT-V18.md	zip-member	semantic-v48-support	BASE-SUPPORT	aviation;marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-MATURATION-V17.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-MATURATION-V17.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-NEXT-GENERATION-V23.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-NEXT-GENERATION-V23.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-PROPULSION-V20.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-PROPULSION-V20.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-REBASELINE-V16.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-REBASELINE-V16.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-SERIES-V19.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-SERIES-V19.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-UNDERWATER-RECONCILED-V22.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-UNDERWATER-RECONCILED-V22.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
nested/asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-UNDERWATER-V21.md	90-SOURCE-QUARANTINE/2026-08-29-FULL-V3/asai-worldline-20260828-v48r3-marine-gt-processed-handoff-v10.zip::asai-worldline-v48r3-source-restored/MIGRATION-NOTE-SUBMARINE-UNDERWATER-V21.md	zip-member	semantic-v48-support	BASE-SUPPORT	marine
