/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-capability-core-e1-e9.md	5c539fac4c3e9e43fe2c98802fbc40b62538d3f3b74574e2178c15d13e4b615c
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-h-to-a-ledger.md	2345ba89f62df30ef2856684cf71bb8d7a215f8d6b6aea5220f1c27170be99fe
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-gt-first-customers.md	5137319681b113956bda2cf67ffbbbbe6170b39a40a8206c6c759d044dde16fd
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	aec47b6d46a7d38ff6e3a1fe3ec3e2a0da9d0ab81d934c8546c0081b1dd52960
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-plant-fiber-composites.md	95da3f418984efc14df1e71954a4fc3d24ea04b9c39fca47e17ef90de2fa395b
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-product-availability-ledger-1903-41.md	b14bd348c8cd23331d69a9bc9585fc15a0620d316906384e61ec53ede7ce306b
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-submarine-maturation-1934-37.md	04268666435b2e565818c43bfddb79e4c557759bd1ea7480e5ff4f88222adf53
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-diesel-turbo.md	56a7fd51a834440eda4f350e0b5314a7985190f444403c2d0cf6102ec35034a0
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-lineup.md	a82313c188298699f9c3b0fe3e39e80c9e5cc55d21c39c8738da5db8d4bff608
/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-timeline-tank.md	758429da33e8f5062b13ccac4a529a08a2375c2249fbb1fb21fce7306b5778a6
/CURRENT-MASTER-FILE-INDEX-V5.tsv	cb10905da7a41b2fc1ec925caa6c8f95835a3b2478481b99b5916498126a4524
/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.json	4e270852647365f3f31d854053e4020248fd5c8c94e180eca305da02592f3099
/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.md	a680fceefc93d6f9597be120d1cdfda5c1c0ae6baf5e75061cb9c4cd3a4b75cd
/MECHANICAL-FIXES-V5-MECHFIX1.md	cfcc0071d568787e0e2473064bb69b1c129288297d77841f32e9a0bf690e9546
/PACKAGE-INVENTORY-V5.tsv	a17e4b6dc1ba95db36da667226cb52f2a020746f21e42f72fb63eca93039a9bd
/PACKAGE-STATE-V5.tsv	7bc6f8baa52d195d88b268f40b66a261c3bd13d5ce275d3ae13a51a6eeeaeb09
/PRECEDENCE-2026-08-30-FULL-V5.tsv	500aba8c2bfc41ddaa37b8f66c9c37274cd6edffe5e558274d0392d55b7f8f50
/TERMINOLOGY-AND-SUPERSESSION-GUARD-V5.tsv	8a2a5941a34d17abceee0c1c9c200b351fb9f498f50a8935d95166113ca27325
