./50-CURRENT-1939-1941-AIRPOWER-AUDIT/02-GT-E6-E7-CORE-FAMILY-PRODUCTION-CANON-V8.md	5516
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/03-WATER-AIRCRAFT-FLYING-BOAT-LINEAGE-CANON-V8.md	6564
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/04-OPEN-SHIDEN-AUTO-COMBAT-FLAP-ASAI-AUTOMATION-V8.md	5887
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/05-SESSION-DELTA-2026-09-02-V8.md	2744
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/06-ASAI-HIGH-ALTITUDE-GASOLINE-ENGINE-TECH-TRANSFER-CANON-V8.md	11552
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/07-HOMARE-DEVELOPMENT-SERVICE-PERFORMANCE-AUDIT-V8.md	12437
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/08-FIGHTER-POWERPLANT-MATERIAL-INTEGRATION-WORKING-V8.md	10114
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/09-SESSION-DELTA-2026-09-03-V8.md	7142
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/10-HANDOFF-STATE-MACHINE-CANON-V8.md	5158
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/11-HOMARE-QUARTERLY-DEVELOPMENT-QUALIFICATION-CANON-V8.md	31992
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/12-HOMARE-QUARTERLY-STATE-LEDGER-V8.tsv	4670
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/13-HA43-PREBRANCH-DEVELOPMENT-AUDIT-V8.md	11442
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/14-PISTON-ENGINE-PREBRANCH-ROLLUP-V8.md	3131
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/15-HIGH-POWER-PROPELLER-COOLING-INTEGRATION-CANON-V8.md	14821
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/16-PREBRANCH-HOMARE-HA43-AIRFRAME-INTEGRATION-CANON-V8.md	14005
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/17-PREBRANCH-AIRFRAME-INTEGRATION-STATE-LEDGER-V8.tsv	3503
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/18-1943Q1-PISTON-AIRFRAME-TECHNICAL-SNAPSHOT-V8.md	3196
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/19-1942-REQUIREMENT-PROCUREMENT-REPLAY-GATE-V8.md	6507
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/20-GT-E6S-JF-E7-E9-REBASE-CANON-V8.md	10210
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/21-GT-LIFE-RATING-SEMANTICS-CANON-V8.md	7888
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/22-GT-ADVANCED-BRANCH-1939-STATE-CANON-V8.md	11133
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/22A-GT-ADVANCED-BRANCH-1939-STATE-LEDGER-V8.tsv	2080
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/23-GT-E5-J-JF-INSTALLED-PRODUCT-CANON-V8.md	10403
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/23A-GT-E5-J-JF-PRODUCT-LEDGER-V8.tsv	2429
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/24-E5-E6-AIRCRAFT-PROPULSION-REVERSE-AUDIT-V8.md	13349
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/24A-E5-E6-AIRCRAFT-PROPULSION-STATE-LEDGER-V8.tsv	3026
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/25-GT-E6S-J-INSTALLED-PACKAGE-CANON-V8.md	8087
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/25A-GT-E6S-J-PRODUCT-LEDGER-V8.tsv	1353
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/26-GT-E6M-J-JF-RATING-PACKAGE-CANON-V8.md	5982
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/26A-GT-E6M-J-JF-RATING-LEDGER-V8.tsv	1285
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/27-GT-E6M-REHEAT-VARIABLE-NOZZLE-CANON-V8.md	5614
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/27A-GT-E6M-REHEAT-LEDGER-V8.tsv	1053
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/28-E6-AIRCRAFT-BACKEND-REVERSE-AUDIT-V8.md	3006
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/29-1939-04-20-ASAI-AIRCRAFT-PRODUCT-EXPERIMENTAL-ROSTER-CANON-V8.md	7869
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/29A-1939-04-20-ASAI-AIRCRAFT-ROSTER-LEDGER-V8.tsv	1762
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/30-P2-STOL-PRODUCT-CLOSURE-V8.md	3719
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/30A-P2-STOL-PRODUCT-LEDGER-V8.tsv	1045
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/31-MATERIAL-NO2-1939-STATE-CANON-V8.md	4100
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/31A-MATERIAL-NO2-Q-RELEASE-LEDGER-V8.tsv	745
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/32-E6-AIRFRAME-BUILD-STATE-1939-04-20-CANON-V8.md	1926
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/33-SMALL-HELICOPTER-1939-04-20-STATE-CANON-V8.md	2135
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/34-CFRP-I-IV-REBASE-CANON-V8.md	10007
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/34A-CFRP-I-IV-STATE-LEDGER-V8.tsv	1072
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/35-HS-CFRP-CONVERGENCE-RESEARCH-VEHICLE-CANON-V8.md	4561
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/35A-HS-CFRP-CONVERGENCE-STATE-LEDGER-V8.tsv	822
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/36-CFRP-1939-04-20-PHYSICAL-STATE-CANON-V8.md	1298
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/37-MATERIAL-NO3-HEAVY-TRANSPORT-ORIGIN-CANON-V8.md	7006
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/37A-MATERIAL-NO3-ORIGIN-STATE-LEDGER-V8.tsv	822
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/38-MATERIAL-NO3-AT3-TECHNICAL-ENVELOPE-V8.md	4701
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/38A-MATERIAL-NO3-AT3-TECHNICAL-LEDGER-V8.tsv	1190
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/39-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-CANON-V8.md	10340
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/39A-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-LEDGER-V8.tsv	3917
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/40-SMALL-HELICOPTER-ROTOR-TOPOLOGY-CLOSURE-V8.md	1924
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/41-DENSE-MATERIALS-1939-04-20-STATE-CANON-V8.md	2848
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/42-MARINE-GT-1939-04-20-STATE-CANON-V8.md	2830
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/43-CONTROLS-DATA-ORGANIZATION-1939-04-20-CANON-V8.md	3005
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/44-GROUND-MOBILE-POWER-VEHICLE-1939-04-20-CANON-V8.md	2918
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/45-FLEXIBLE-SPALL-LINER-1939-04-20-STATE-CANON-V8.md	3564
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/46-1939-04-20-REPLAY-READINESS-CLOSURE-V8.md	3556
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/47-1939-04-20-HISTORICAL-VEHICLE-DELTA-CANON-V8.md	6461
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/47A-1939-04-20-HISTORICAL-VEHICLE-DELTA-LEDGER-V8.tsv	1705
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/48-1939-04-20-COMBAT-REPLAY-LAUNCH-CARD-V8.md	4012
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/48A-1939-04-20-REPLAY-GATE-QUEUE-V8.tsv	716
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/49-PISTON-EXHAUST-ENERGY-RECOVERY-CANON-V8.md	17068
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/49A-PISTON-EXHAUST-APPLICATION-LEDGER-V8.tsv	5907
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-HISTORICAL-DESIGNATION-NOT-IDENTICAL-HARDWARE-GUARD-V8.md	20816
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-SESSION-DELTA-2026-09-05-EXHAUST1-V8.md	1683
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/50A-HISTORICAL-DESIGNATION-DIFFERENCE-LEDGER-V8.tsv	18552
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/51-FIRE-CONTROL-SIGHTING-BOMBING-INTEGRATION-CANON-V8.md	12864
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/51A-FIRE-CONTROL-SIGHTING-APPLICATION-LEDGER-V8.tsv	6259
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-RELATIVE-MOBILITY-GEOMETRY-TIMING-CANON-V8.md	3493
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-SESSION-DELTA-2026-09-05-FIREOPTICS1-V8.md	1504
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/52A-RELATIVE-MOBILITY-GEOMETRY-TIMING-LEDGER-V8.tsv	856
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/53-AERIAL-PHOTO-RECON-DEEP-FIRE-INTEGRATION-CANON-V8.md	4025
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/53A-AERIAL-PHOTO-RECON-DEEP-FIRE-LEDGER-V8.tsv	865
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/54-NOMONHAN-REINFORCEMENT-HOT-RESERVE-CANON-V8.md	4749
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/54A-NOMONHAN-REINFORCEMENT-HOT-RESERVE-LEDGER-V8.tsv	1110
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/124-E5-QUALIFICATION-CRAFT-TECHNICAL-DOSSIER-V10.tsv	4820
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/127-TEST-PLATFORM-MARGINAL-VALUE-AND-ACTIVATION-GATES-V10.tsv	2604
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	8227
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1-FUTURE-COMPARATOR.md	8220
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1-FUTURE-COMPARATOR.md	27992
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/README-V8.md	416
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-company-structure.md	17616
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-machines-centers.md	5641
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-origin-business.md	8215
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-rotorcraft-v46.md	26113
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/ASAI-MATERIAL-LEDGER-2026-09-03.xlsx	33240
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/README-V8.md	870
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-program.md	20200
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-wing.md	14117
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-frp-manufacturing.md	26399
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-materials-resin.md	35793
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.log	3715
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.tsv	1354
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-JF-FAN-GEOMETRY-V8.tsv	502
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-BACKEND-RATING-V8.log	4307
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-J-REHEAT-V8.tsv	1107
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-JF-RATING-LADDER-V8.tsv	1088
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.log	3983
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-INSTALLED-V8.tsv	1595
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-S-J-PACKAGE-ENVELOPE-V8.tsv	611
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e5_j_jf_installed_v8.py	5644
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_m_backend_rating_v8.py	3329
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/e6_s_j_installed_v8.py	3655
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-M-JF-TIT-RATING-SHADOW-V8.tsv	370
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/E6-S-J-PREAUDIT-SHADOW-V8.tsv	779
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/README-V8-GTCORE1.md	784
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-capability-convergence-framework-1903-45.md	3615
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-elements.md	21159
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-hierarchy.md	21601
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-core-rebaseline-history-v38-v48.md	6499
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-hot-section-component-life-rebaseline-1931-37.md	7497
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-installed-cycle-rebaseline-1931-37.md	12724
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e4-e5-product-massflow-size-rebaseline-1931-37.md	13368
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e5-e6-compressor-operability-rebaseline-1934-41.md	14351
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-installed-cycle-product-power-rebaseline-1938-41.md	8094
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e6-m-jf-installed-thrust-rebaseline-1938-43.md	8487
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-e8-e9-later-war-propulsion-rebaseline-1942-47.md	8099
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-engine-capability-core-e1-e9.md	12068
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/asai-works-propulsion-roadmap.md	15081
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-SOURCE-SELECTED/tensei-engineer-kufu-shu.md	20503
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/README-V8.md	282
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-heavy-transport-at3-ki92-1939-44.md	5798
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/MATERIAL3-REBASE-SOURCE-SELECTED/asai-works-transport-l5si.md	2228
./50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/README-V8.md	319
./60-CURRENT-1939-COMBAT-REPLAY/00-1939-04-21-26-NANCHANG-COUNTEROFFENSIVE-GATE-V8.md	10241
./60-CURRENT-1939-COMBAT-REPLAY/00A-1939-04-21-26-NANCHANG-EVENT-LEDGER-V8.tsv	2046
./60-CURRENT-1939-COMBAT-REPLAY/01-1939-04-26-STATE-LEDGER-V8.tsv	1243
./60-CURRENT-1939-COMBAT-REPLAY/02-1939-04-27-05-09-NANCHANG-CLOSEOUT-GATE-V8.md	10606
./60-CURRENT-1939-COMBAT-REPLAY/02A-1939-04-27-05-09-NANCHANG-EVENT-LEDGER-V8.tsv	1281
./60-CURRENT-1939-COMBAT-REPLAY/03-1939-04-27-05-10-CONCURRENT-AVIATION-EVENTS-GATE-V8.md	4530
./60-CURRENT-1939-COMBAT-REPLAY/03A-1939-04-27-05-10-AVIATION-EVENT-LEDGER-V8.tsv	625
./60-CURRENT-1939-COMBAT-REPLAY/04-1939-05-10-STATE-LEDGER-V8.tsv	1742
./60-CURRENT-1939-COMBAT-REPLAY/05-1939-05-11-06-27-NOMONHAN-OPENING-PHASE-GATE-V8.md	9202
./60-CURRENT-1939-COMBAT-REPLAY/05A-1939-05-11-06-27-NOMONHAN-EVENT-LEDGER-V8.tsv	2636
./60-CURRENT-1939-COMBAT-REPLAY/06-1939-06-27-STATE-LEDGER-V8.tsv	2357
./60-CURRENT-1939-COMBAT-REPLAY/07-1939-06-28-08-19-NOMONHAN-MIDPHASE-GATE-V8.md	4484
./60-CURRENT-1939-COMBAT-REPLAY/07A-1939-06-28-08-19-NOMONHAN-EVENT-LEDGER-V8.tsv	1614
./60-CURRENT-1939-COMBAT-REPLAY/08-1939-08-19-STATE-LEDGER-V8.tsv	980
./60-CURRENT-1939-COMBAT-REPLAY/09-1939-08-20-SOVIET-OFFENSIVE-DAY1-GATE-V8.md	6456
./60-CURRENT-1939-COMBAT-REPLAY/09A-1939-08-20-EVENT-LEDGER-V8.tsv	974
./60-CURRENT-1939-COMBAT-REPLAY/10-1939-08-20-STATE-LEDGER-V8.tsv	1221
./60-CURRENT-1939-COMBAT-REPLAY/11-1939-08-21-CORRIDOR-RACE-GATE-V8.md	3917
./60-CURRENT-1939-COMBAT-REPLAY/11A-1939-08-21-EVENT-LEDGER-V8.tsv	795
./60-CURRENT-1939-COMBAT-REPLAY/12-1939-08-21-STATE-LEDGER-V8.tsv	815
./60-CURRENT-1939-COMBAT-REPLAY/13-1939-08-22-OUTSIDE-RELIEF-CORRIDOR-GATE-V8.md	6475
./60-CURRENT-1939-COMBAT-REPLAY/13A-1939-08-22-EVENT-LEDGER-V8.tsv	985
./60-CURRENT-1939-COMBAT-REPLAY/14-1939-08-22-STATE-LEDGER-V8.tsv	1237
./70-CURRENT-2026-09-05-SESSION-CLOSE/00-SESSION-HANDOFF-V9.md	10726
./70-CURRENT-2026-09-05-SESSION-CLOSE/01-NOMONHAN-CLOSURE-CANON-V9.md	4790
./70-CURRENT-2026-09-05-SESSION-CLOSE/02-NOMONHAN-LOSS-LEDGER-V9.tsv	2414
./70-CURRENT-2026-09-05-SESSION-CLOSE/03-NOMONHAN-AIR-SPECIAL-AMMO-CORRECTION-V9.md	5763
./70-CURRENT-2026-09-05-SESSION-CLOSE/03A-NOMONHAN-AIR-SPECIAL-AMMO-WORKING-V9.tsv	1374
./70-CURRENT-2026-09-05-SESSION-CLOSE/04-NOMONHAN-REINFORCEMENT-PIPELINE-V9.md	4362
./70-CURRENT-2026-09-05-SESSION-CLOSE/04A-NOMONHAN-REINFORCEMENT-PIPELINE-V9.tsv	755
./70-CURRENT-2026-09-05-SESSION-CLOSE/05-NOMONHAN-ACTOR-LESSONS-THREAT-ESTIMATE-V9.md	4998
./70-CURRENT-2026-09-05-SESSION-CLOSE/06-URANIUM-NUCLEAR-RESEARCH-HANDOFF-V9.md	4931
./70-CURRENT-2026-09-05-SESSION-CLOSE/07-CHINA-CROSS-THEATER-ALLOCATION-GUARD-V9.md	2942
./70-CURRENT-2026-09-05-SESSION-CLOSE/08-CHINA-CATCHUP-1939-04-20-06-20-V9.md	4708
./70-CURRENT-2026-09-05-SESSION-CLOSE/08A-CHINA-1939-06-20-STATE-V9.tsv	1547
./70-CURRENT-2026-09-05-SESSION-CLOSE/09-NEXT-GATE-SWATOW-1939-06-21-V9.md	1925
./70-CURRENT-2026-09-05-SESSION-CLOSE/10-OPEN-ISSUES-V9.tsv	1487
./70-CURRENT-2026-09-05-SESSION-CLOSE/10A-ACTIVE-OPEN-ISSUES-V9.tsv	598
./70-CURRENT-2026-09-05-SESSION-CLOSE/11-G3M-CHONGQING-EX-STATE-CLOSEOUT-V9.md	2409
./70-CURRENT-2026-09-05-SESSION-CLOSE/11A-G3M-CHONGQING-EX-STATE-LEDGER-V9.tsv	636
./70-CURRENT-2026-09-05-SESSION-CLOSE/12-NOMONHAN-SPECIAL-AMMO-PRODUCTION-FLOW-CLOSEOUT-V9.md	3934
./70-CURRENT-2026-09-05-SESSION-CLOSE/12A-NOMONHAN-SPECIAL-AMMO-FLOW-LEDGER-V9.tsv	1682
./70-CURRENT-2026-09-05-SESSION-CLOSE/13-NOMONHAN-AVIATION-STOCKFLOW-CLOSEOUT-V9.md	3229
./70-CURRENT-2026-09-05-SESSION-CLOSE/13A-NOMONHAN-AVIATION-STOCKFLOW-LEDGER-V9.tsv	1486
./70-CURRENT-2026-09-05-SESSION-CLOSE/14-URANIUM-SYSTEM-BALANCE-CLOSEOUT-V9.md	3015
./70-CURRENT-2026-09-05-SESSION-CLOSE/14A-URANIUM-SYSTEM-BALANCE-LEDGER-V9.tsv	819
./70-CURRENT-2026-09-05-SESSION-CLOSE/15-RIKEN-ISOTOPE-RESEARCH-CLOSEOUT-V9.md	2380
./70-CURRENT-2026-09-05-SESSION-CLOSE/15A-RIKEN-ISOTOPE-RESEARCH-LEDGER-V9.tsv	997
./71-CURRENT-TECHNICAL-CONTROL-V9/00-TECHNICAL-DISCUSSION-CLOSEOUT-V9.md	3319
./71-CURRENT-TECHNICAL-CONTROL-V9/01-TECHNICAL-DISCUSSION-INDEX-V9.tsv	16399
./71-CURRENT-TECHNICAL-CONTROL-V9/02-TECHNICAL-ISSUE-REGISTER-V9.tsv	14323
./71-CURRENT-TECHNICAL-CONTROL-V9/03-COMPUTATION-CRYPTO-TECHNICAL-CLOSURE-V9.md	5407
./71-CURRENT-TECHNICAL-CONTROL-V9/03A-COMPUTATION-CRYPTO-CAPABILITY-LEDGER-V9.tsv	3752
./71-CURRENT-TECHNICAL-CONTROL-V9/04-NAVAL-COMPUTATION-FCS-INTEGRATION-CLOSURE-V9.md	4288
./71-CURRENT-TECHNICAL-CONTROL-V9/04A-NAVAL-FCS-INTEGRATION-LEDGER-V9.tsv	4643
./71-CURRENT-TECHNICAL-CONTROL-V9/05-CHEAT-DISTANCE-AND-TRANSFER-GUARD-V9.md	7968
./71-CURRENT-TECHNICAL-CONTROL-V9/05A-CHEAT-DISTANCE-APPLICATION-LEDGER-V9.tsv	3187
./71-CURRENT-TECHNICAL-CONTROL-V9/06-CRYPTO-SIGINT-INSTITUTIONAL-CLOSEOUT-V9.md	3638
./71-CURRENT-TECHNICAL-CONTROL-V9/06A-CRYPTO-SIGINT-INSTITUTIONAL-LEDGER-V9.tsv	2192
./71-CURRENT-TECHNICAL-CONTROL-V9/07-NAVAL-FCS-CLASS-CLOSEOUT-V9.md	6207
./71-CURRENT-TECHNICAL-CONTROL-V9/07A-NAVAL-FCS-CLASS-LEDGER-V9.tsv	4374
