path	bytes	role
60-CURRENT-1939-COMBAT-REPLAY/06-1939-06-27-STATE-LEDGER-V8.tsv	2357	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/07-1939-06-28-08-19-NOMONHAN-MIDPHASE-GATE-V8.md	4484	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/07A-1939-06-28-08-19-NOMONHAN-EVENT-LEDGER-V8.tsv	1614	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/08-1939-08-19-STATE-LEDGER-V8.tsv	980	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/09-1939-08-20-SOVIET-OFFENSIVE-DAY1-GATE-V8.md	6456	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/09A-1939-08-20-EVENT-LEDGER-V8.tsv	974	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/10-1939-08-20-STATE-LEDGER-V8.tsv	1221	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/11-1939-08-21-CORRIDOR-RACE-GATE-V8.md	3917	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/11A-1939-08-21-EVENT-LEDGER-V8.tsv	795	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/12-1939-08-21-STATE-LEDGER-V8.tsv	815	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/13-1939-08-22-OUTSIDE-RELIEF-CORRIDOR-GATE-V8.md	6475	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/13A-1939-08-22-EVENT-LEDGER-V8.tsv	985	INHERITED
60-CURRENT-1939-COMBAT-REPLAY/14-1939-08-22-STATE-LEDGER-V8.tsv	1237	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/00-SESSION-HANDOFF-V9.md	10726	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/01-NOMONHAN-CLOSURE-CANON-V9.md	4790	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/02-NOMONHAN-LOSS-LEDGER-V9.tsv	2414	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/03-NOMONHAN-AIR-SPECIAL-AMMO-CORRECTION-V9.md	5763	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/03A-NOMONHAN-AIR-SPECIAL-AMMO-WORKING-V9.tsv	1374	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/04-NOMONHAN-REINFORCEMENT-PIPELINE-V9.md	4362	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/04A-NOMONHAN-REINFORCEMENT-PIPELINE-V9.tsv	755	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/05-NOMONHAN-ACTOR-LESSONS-THREAT-ESTIMATE-V9.md	4998	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/06-URANIUM-NUCLEAR-RESEARCH-HANDOFF-V9.md	4931	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/07-CHINA-CROSS-THEATER-ALLOCATION-GUARD-V9.md	2942	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/08-CHINA-CATCHUP-1939-04-20-06-20-V9.md	4708	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/08A-CHINA-1939-06-20-STATE-V9.tsv	1547	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/09-NEXT-GATE-SWATOW-1939-06-21-V9.md	1925	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/10-OPEN-ISSUES-V9.tsv	1487	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/10A-ACTIVE-OPEN-ISSUES-V9.tsv	598	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/11-G3M-CHONGQING-EX-STATE-CLOSEOUT-V9.md	2409	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/11A-G3M-CHONGQING-EX-STATE-LEDGER-V9.tsv	636	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/12-NOMONHAN-SPECIAL-AMMO-PRODUCTION-FLOW-CLOSEOUT-V9.md	3934	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/12A-NOMONHAN-SPECIAL-AMMO-FLOW-LEDGER-V9.tsv	1682	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/13-NOMONHAN-AVIATION-STOCKFLOW-CLOSEOUT-V9.md	3229	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/13A-NOMONHAN-AVIATION-STOCKFLOW-LEDGER-V9.tsv	1486	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/14-URANIUM-SYSTEM-BALANCE-CLOSEOUT-V9.md	3015	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/14A-URANIUM-SYSTEM-BALANCE-LEDGER-V9.tsv	819	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/15-RIKEN-ISOTOPE-RESEARCH-CLOSEOUT-V9.md	2380	INHERITED
70-CURRENT-2026-09-05-SESSION-CLOSE/15A-RIKEN-ISOTOPE-RESEARCH-LEDGER-V9.tsv	997	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/00-TECHNICAL-DISCUSSION-CLOSEOUT-V9.md	3319	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/01-TECHNICAL-DISCUSSION-INDEX-V9.tsv	16399	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/02-TECHNICAL-ISSUE-REGISTER-V9.tsv	14323	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/03-COMPUTATION-CRYPTO-TECHNICAL-CLOSURE-V9.md	5407	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/03A-COMPUTATION-CRYPTO-CAPABILITY-LEDGER-V9.tsv	3752	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/04-NAVAL-COMPUTATION-FCS-INTEGRATION-CLOSURE-V9.md	4288	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/04A-NAVAL-FCS-INTEGRATION-LEDGER-V9.tsv	4643	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/05-CHEAT-DISTANCE-AND-TRANSFER-GUARD-V9.md	7968	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/05A-CHEAT-DISTANCE-APPLICATION-LEDGER-V9.tsv	3187	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/06-CRYPTO-SIGINT-INSTITUTIONAL-CLOSEOUT-V9.md	3638	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/06A-CRYPTO-SIGINT-INSTITUTIONAL-LEDGER-V9.tsv	2192	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/07-NAVAL-FCS-CLASS-CLOSEOUT-V9.md	6207	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/07A-NAVAL-FCS-CLASS-LEDGER-V9.tsv	4374	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/08-CHEAT-RULE-COMPENDIUM-V9.md	18578	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/08A-CHEAT-RULE-INDEX-V9.tsv	8785	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/08B-TECHNICAL-STAGE-TAXONOMY-V9.tsv	12066	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/README-V9.md	843	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-ferrite-cipher-memory.md	3202	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-machines-centers.md	5641	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-origin-business.md	8215	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-computation-repropagation-engine-aviation-1923-45.md	3599	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-computation-rebaseline-1938-41.md	2494	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-diesel-turbo.md	2352	INHERITED
71-CURRENT-TECHNICAL-CONTROL-V9/90-RETAINED-PARENTS/asai-works-tank-early-computation-materials-rebaseline-1928-41.md	9357	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-10-31-AIRPOWER-RETRO-CLOSEOUT-V1.md	8743	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-AIRPOWER-REPLAY-CLOSEOUT-V1.md	6135	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-12-31-E5-COMMAND-RECON-RAPID-TRANSPORT-CLOSEOUT-V1.md	6789	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1938-RETRO-REPLAY-FINAL-CLOSEOUT-V2.md	6789	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-05-10-NANCHANG-COUNTEROFFENSIVE-CLOSEOUT-V1.md	8709	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-AIRPOWER-OPENING-RECONCILIATION-V1.md	6633	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.md	5227	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-09-17-FIRST-CHANGSHA-AIRPOWER-OOB-V1.tsv	686	INHERITED
72-CURRENT-RETRO-AIRPOWER-1938-1939/ASAI-1939-Q1-REPLAY-CLOSEOUT-V1.md	7746	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-05-11-06-30-AIRPOWER-REVISION-DIFFERENTIAL-V2.md	9301	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-01-09-AIRPOWER-REVISION-DIFFERENTIAL-V3.md	11554	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-10-25-AIRPOWER-REVISION-DIFFERENTIAL-V4.md	10501	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-07-26-08-19-AIRPOWER-REVISION-DIFFERENTIAL-V5.md	11904	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-19-20-REVISION-V6.md	11601	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-21-23-REVISION-V7.md	11279	INHERITED
73-CURRENT-NOMONHAN-REVISED-V10/ASAI-NOMONHAN-1939-08-24-31-FINAL-REVISION-V8.md	11677	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-10-31-POST-NOMONHAN-CHINA-REALLOCATION-CLOSEOUT-V2.md	4883	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.md	11164	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-09-17-FIRST-CHANGSHA-GROUND-MOBILITY-OOB-V1.tsv	1036	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-1939-POST-NOMONHAN-CHINA-CROSS-THEATER-LEDGER-V2.tsv	1379	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-09-16-PURE-ADDITION-RESTORATION-AUDIT-V1.md	11370	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-06-21-27-SHANTOU-WUTAISHAN-CLOSEOUT-V1.md	11032	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-03-11-EAST-SHANXI-FIRST-PHASE-V1.md	10768	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-12-21-EAST-SHANXI-SECOND-THIRD-PHASE-V2.md	11888	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-07-22-31-EAST-SHANXI-CONTROLLED-WITHDRAWAL-V3.md	11005	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-01-10-EAST-SHANXI-FOLLOWON-V4.md	10015	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-11-21-EAST-SHANXI-FINAL-PHASE-V5.md	12410	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-08-22-09-16-CHANGZHI-COUNTEROFFENSIVE-V6.md	11772	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-09-16-CHANGZHI-HANDOFF-PATCH-V1.md	1165	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-10-10-11-30-SOUTH-GUANGXI-WINTER-PREP-V7.md	6668	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-01-18-WINTER-OFFENSIVE-OPENING-GT-ARMOR-V1.md	11685	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-CHINA-1939-12-19-31-WINTER-OFFENSIVE-CENTRAL-NORTH-KUNLUN-V2.md	16839	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-17-22-OPENING-PHASE-V1.md	10181	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-23-25-XINQIANG-CROSSING-V2.md	11655	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-09-26-30-EASTWARD-TURN-V3.md	11593	INHERITED
74-CURRENT-CHINA-1939-REPLAY-V10/ASAI-FIRST-CHANGSHA-1939-10-01-09-FINAL-CLOSEOUT-V4.md	13932	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WET-WEATHER-RIVER-CROSSING-HEAVY-MOBILITY-CHIHA-CLOSEOUT-V1.md	13342	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1939-WINTER-GT-COLD-START-HEAT-SUPPORT-CLOSEOUT-V1.md	9278	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-CLOSEOUT-V1.md	17927	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-1941-YEAREND-NAVAL-AERIAL-TORPEDO-EFFECTIVENESS-EMPLOYMENT-LEDGER-V1.tsv	3215	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-LEDGER-1937-1942-V1.tsv	4352	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-ENGINE-GENERATION-FAMILY-ARMY-NAVY-MATRIX-1937-1942-V1.md	17918	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-GUARD-V1.md	3668	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-AIRCRAFT-NOMENCLATURE-ALIAS-RESTORATION-LEDGER-V1.tsv	1127	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	15149	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B5N2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	4627	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-LEDGER-V1.tsv	2564	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-B6N-TENZAN-PISTON-E6ST-E7M-TP-COMPARATIVE-OUTLOOK-1939-1942-V1.md	13029	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	12013	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D3A1-PISTON-TP-DIVE-BOMBING-LEDGER-V1.tsv	2884	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-LEDGER-V1.tsv	2587	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-D4Y-SUISEI-PISTON-E7ST-TP-COMPARATIVE-OUTLOOK-1940-1942-V1.md	12663	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-1938-1941-V1.md	9954	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-DERIVED-E6-FAST-HEAVY-BOMBER-OUTLOOK-LEDGER-V1.tsv	2215	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-ACCUMULATION-CLOSEOUT-V1.md	9458	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-1940-PRODUCTION-TRANSITION-FLEET-LEDGER-V1.tsv	914	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-E6-NAVAL-RECON-LAND-ATTACK-TORPEDO-LINEAGE-1938-1941-V1.md	15450	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E5-KI42-AUX-FUEL-DROP-TANK-CLOSEOUT-1937-1939-V1.md	16079	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-CLOSURE-1939-1940-V1.md	12829	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-FRP-ORDNANCE-CARRIAGE-HIGHSPEED-STORE-LEDGER-V1.tsv	2614	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-CLOSEOUT-1939-1940-V1.md	15457	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-SINGLE-PERFORMANCE-SERVICE-PROCUREMENT-LEDGER-V1.tsv	1865	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-LEDGER-V1.tsv	2505	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-COST-PROCUREMENT-REBASELINE-1939-1940-V1.md	13105	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-J-JF-PERFORMANCE-FUEL-FRP-REBASELINE-1939-1940-V1.md	19698	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-CLOSURE-1939-1940-V1.md	18769	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-MISSION-ARMAMENT-HIGHSPEED-RELEASE-LEDGER-V1.tsv	3202	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E6-TWIN-PERFORMANCE-FUEL-FRP-LEDGER-V1.tsv	3202	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-1940-1942-V1.md	8727	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-E6-AIRFRAME-RETROFIT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2003	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-1940-1942-V1.md	13823	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-E7-TURBOPROP-SHAFT-PRODUCT-PREWAR-OUTLOOK-LEDGER-V1.tsv	2113	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	7455	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G3M2-PISTON-TP-COMPARATIVE-LEDGER-V1.tsv	1597	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-CLOSEOUT-1939-1941-V1.md	9989	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-G4M1-PISTON-TP-LONGRANGE-ATTACK-COMPARATIVE-LEDGER-V1.tsv	2672	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVAL-AIRCRAFT-TORPEDO-NAMING-INHERITANCE-LEDGER-V1.tsv	2100	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-ATTACK-DIVE-BOMBER-DELTA-SUMMARY-1939-1942-V1.md	5948	INHERITED
75-CURRENT-TECHNICAL-ADDENDA-V10/ASAI-NAVY-CARRIER-TP-APPLICATION-SPLIT-D4Y-B6N-1941-1942-V1.md	1248	INHERITED
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.md	24850	INHERITED
76-CURRENT-1940-WEAPON-GATE-V10/ASAI-1940-WEAPON-APPEARANCE-FIELDING-LEDGER-V1.tsv	5022	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/00-SESSION-HANDOFF-V10.md	13211	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/01-NEXT-GATE-1940-WEAPONS-REVIEW-V10.md	2119	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/02-CORRECTION-REGISTER-V10.tsv	5310	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/03-CURRENT-CLOCKS-V10.tsv	692	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/04-CUMULATIVE-AUDIT-THROUGH-1939-12-31-V10.md	4820	INHERITED
77-CURRENT-2026-09-07-SESSION-CLOSE/ASAI-BRANCH-INTENT-CUMULATIVE-AUDIT-1939-08-21-V1.md	9602	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/00-AIRCRAFT-DEVELOPMENT-HANDOFF-V11.md	4178	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/01-AIRCRAFT-DEVELOPMENT-CHRONOLOGY-1935-1941-V1.md	3884	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/02-AIRCRAFT-PERFORMANCE-MASTER-THROUGH-1941-V1.tsv	7196	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/03-AIRCRAFT-DERIVATION-MATRIX-1935-1941-V1.tsv	2080	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/04-AIRCRAFT-DESIGNATION-GATE-LEDGER-V1.tsv	2254	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/05-AIRCRAFT-RESEARCH-QUARANTINE-RULES-V1.md	2142	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/06-E6B-STOL-GAIFU-SAKUFU-TPRECON-WORKING-CLOSEOUT-V1.md	3420	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/07-INDUSTRIAL-CAPACITY-AND-T-AUX-CLOSEOUT-1939-1941-V1.md	4585	INHERITED
78-CURRENT-2026-09-08-AIRCRAFT-DEVELOPMENT-CLOSE/08-NEXT-TOPIC-HELICOPTER-AUDIT-V1.md	1333	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/00-FIXED-WING-CLOSEOUT-HANDOFF-V12.md	6568	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/01-1941-FIXED-WING-PROCUREMENT-LEDGER-V1.tsv	2865	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/02-OOB-COUNTING-BOUNDARY-V1.md	2467	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/03-PROGRAM-AND-DESIGNATION-CLOSEOUT-V1.md	4650	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/04-POWERED-LIFT-AND-STOL-CLOSEOUT-V1.md	3284	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/05-FIXED-WING-INTENTIONAL-OPEN-ITEMS-V1.tsv	1580	INHERITED
79-CURRENT-2026-09-08-FIXED-WING-PROCUREMENT-CLOSE/06-ROTORCRAFT-HANDOFF-AFTER-FIXED-WING-CLOSE-V1.md	1191	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/00-HELICOPTER-CLOSEOUT-HANDOFF-V13.md	2775	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/01-H1-PISTON-HELICOPTER-CLOSEOUT-1932-1939-V1.md	3721	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/02-ARMY-NAVY-HELICOPTER-EVALUATION-1939-1941-V1.md	2846	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/03-H2-E5SS-SMALL-TURBOSHAFT-HELICOPTER-CLOSEOUT-1940-1941-V1.md	3511	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/04-1941-ROTORCRAFT-PHYSICAL-INVENTORY-OOB-BOUNDARY-V1.tsv	993	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/05-KAYABA-INDEPENDENT-ROTORCRAFT-INTERACTION-GUARD-V1.md	1591	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/06-H3-MEDIUM-HELICOPTER-GROWTH-OUTLOOK-1941-1942-V1.md	1613	INHERITED
80-CURRENT-2026-09-08-HELICOPTER-CLOSE/07-ROTORCRAFT-INTENTIONAL-OPEN-ITEMS-V1.tsv	1377	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/00-GROUND-VEHICLE-CLOSEOUT-HANDOFF-V14.md	3278	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/01-1941-GROUND-VEHICLE-PROCUREMENT-PHYSICAL-INVENTORY-V1.tsv	2777	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/02-TANK-FAMILY-AND-POSTWAR-BRANCH-CLOSEOUT-V1.md	3145	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/03-SUPPORT-APC-ENGINEER-MOBILITY-CLOSEOUT-V1.md	2274	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/04-AMPHIBIOUS-AND-LANDING-VEHICLE-CLOSEOUT-V1.md	1669	INHERITED
81-CURRENT-2026-09-09-GROUND-VEHICLE-CLOSE/05-GROUND-OOB-COUNTING-BOUNDARY-V1.md	923	INHERITED
