path	bytes	role
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-GATE89-90-ARTILLERY-CLOSURE-V1.md	14016	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-TURBO-GT-EVALUATION-V1.md	4779	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.1.md	9313	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-31-NOMONHAN-GATE93-94-ENCIRCLEMENT-BREAKOUT-V1.md	10151	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-09-NOMONHAN-EXCHANGE-SOVIET-REACTION-STAFF-WARGAME-V1.md	9823	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-REBASELINE-V1.md	10197	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-SCHEDULE-V1.tsv	856	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-AUDIT-V1.md	14247	INHERITED/PROVENANCE
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-LEDGER-V1.tsv	3761	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1938-TWIN-MILITARY-REQUIREMENT-LINEAGE-CORRECTION-V1.md	11079	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-CANON-REBASELINE-V1.md	17939	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-VERSION-LEDGER-V1.tsv	2620	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-ASAI-AVIATION-CURRENT-ROSTER-V3.md	5172	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-AVIATION-SYSTEM-AUDIT-V1.md	21708	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AIRCRAFT-CLOSURE-LEDGER-V3.tsv	6066	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-CLOSURE-PATCH-V3.md	13960	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-RESIDUAL-OPEN-V3.md	889	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-SYSTEM-CLOSURE-LEDGER-V3.tsv	2623	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-DECISION-INTENT-GUARD-V1.md	5557	INHERITED/PROVENANCE
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-INTENT-LINEAGE-PRODUCTIZATION-REBASELINE-1931-1939-V1.md	25676	INHERITED/PROVENANCE
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-RD-PRODUCT-LEDGER-V1.tsv	5790	INHERITED/PROVENANCE
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1.md	27992	INHERITED/PROVENANCE
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	33240	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1938-1939-E5-E6-AIRCRAFT-TIMELINE-CORRECTION-V1.md	9359	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.md	7839	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V1.md	9024	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V2.md	1809	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-LEDGER-V1.tsv	1509	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-REBASELINE-V1.md	12677	INHERITED/PROVENANCE
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/README-SUPERSEDED.md	947	INHERITED/PROVENANCE
01-BASE-V6/CURRENT-MASTER-FILE-INDEX-V6.tsv	1569	INHERITED/PROVENANCE
01-BASE-V6/DECISION-INTENT-INDEX-V6.tsv	1399	INHERITED/PROVENANCE
01-BASE-V6/FULL-PACKAGE-MANIFEST-SHA256-V6.tsv	53784	INHERITED/PROVENANCE
01-BASE-V6/MACHINE-INTEGRITY-AUDIT-V6.json	242	INHERITED/PROVENANCE
01-BASE-V6/MACHINE-INTEGRITY-AUDIT-V6.md	337	INHERITED/PROVENANCE
01-BASE-V6/PACKAGE-INVENTORY-V6.tsv	32353	INHERITED/PROVENANCE
01-BASE-V6/PACKAGE-STATE-V6.tsv	459	INHERITED/PROVENANCE
01-BASE-V6/PRECEDENCE-2026-08-31-FULL-V6.tsv	1227	INHERITED/PROVENANCE
01-BASE-V6/SHA256SUMS-V6.txt	52198	INHERITED/PROVENANCE
01-BASE-V6/TERMINOLOGY-AND-SUPERSESSION-GUARD-V6.tsv	2006	INHERITED/PROVENANCE
01-BASE-V6/V6-CHANGELOG-AIRREBASE1.md	1087	INHERITED/PROVENANCE
02-ORIGINAL-V6-ARCHIVE/ASAI-WORLDLINE-HANDOFF-2026-08-31-FULL-V6-AIRREBASE1.zip	8371289	INHERITED/PROVENANCE
10-CURRENT-1937-1938/00-1938-01-17-RESTART-BASELINE-V7.md	4180	INHERITED/PROVENANCE
10-CURRENT-1937-1938/01-METHOD-AND-CAUSAL-GUARD-V7.md	3053	INHERITED/PROVENANCE
10-CURRENT-1937-1938/10-1937-CHINA-WAR-REBASE-CANON-V7.md	21112	INHERITED/PROVENANCE
10-CURRENT-1937-1938/11-1937-CAMPAIGN-DELTA-LEDGER-V7.tsv	4421	INHERITED/PROVENANCE
10-CURRENT-1937-1938/12-FORCE-EQUIPMENT-STOCKFLOW-AND-RECOVERY-V7.md	6468	INHERITED/PROVENANCE
10-CURRENT-1937-1938/13-PANAY-AND-NANKING-CLOSEOUT-V7.md	1511	INHERITED/PROVENANCE
10-CURRENT-1937-1938/14-DOWNSTREAM-REPLAY-HOLD-V7.md	1546	INHERITED/PROVENANCE
20-AVIATION-1931-1938-REBASE/00-AVIATION-REBASE-CANON-1931-1938-V7.md	6301	INHERITED/PROVENANCE
20-AVIATION-1931-1938-REBASE/01-AIRCRAFT-AND-PROCUREMENT-LEDGER-V7.tsv	1369	INHERITED/PROVENANCE
20-AVIATION-1931-1938-REBASE/02-PHOTO-RECON-RADIO-AIRGROUND-CANON-V7.md	3834	INHERITED/PROVENANCE
20-AVIATION-1931-1938-REBASE/03-GT-PRODUCTION-FACILITY-REBASE-V7.md	3451	INHERITED/PROVENANCE
30-ASAI-1937-CLOSEOUT/00-ASAI-1937-11-19-STATE-AND-YEAREND-CARRYOVER-V7.md	4378	INHERITED/PROVENANCE
30-ASAI-1937-CLOSEOUT/01-JAPANESE-INDUSTRIAL-EQUIPMENT-DELTA-V7.tsv	1519	INHERITED/PROVENANCE
30-ASAI-1937-CLOSEOUT/02-PHOTO-INDUSTRY-DIVISION-OF-LABOR-V7.md	1176	INHERITED/PROVENANCE
40-RESEARCH-AND-OPEN-ISSUES/00-HARD-OPEN-RETREAT-AIR-INTERDICTION-V7.md	4410	INHERITED/PROVENANCE
40-RESEARCH-AND-OPEN-ISSUES/01-PHOTO-METADATA-HISTORICAL-PLAUSIBILITY-NOTE-V7.md	2746	INHERITED/PROVENANCE
40-RESEARCH-AND-OPEN-ISSUES/02-SOURCE-LEADS-FROM-REPLAY-V7.md	1128	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00-1939-04-20-RESTART-BASELINE-V8.md	6051	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00A-MANDATORY-CHEAT-CAPABILITY-PREFLIGHT-CANON-V8.md	7959	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/01-ENGINE-REQUIREMENT-TEAM-RELEASE-CANON-V8.md	6802	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/02-GT-E6-E7-CORE-FAMILY-PRODUCTION-CANON-V8.md	5516	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/03-WATER-AIRCRAFT-FLYING-BOAT-LINEAGE-CANON-V8.md	6564	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/04-OPEN-SHIDEN-AUTO-COMBAT-FLAP-ASAI-AUTOMATION-V8.md	5887	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/05-SESSION-DELTA-2026-09-02-V8.md	2744	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/06-ASAI-HIGH-ALTITUDE-GASOLINE-ENGINE-TECH-TRANSFER-CANON-V8.md	11552	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/07-HOMARE-DEVELOPMENT-SERVICE-PERFORMANCE-AUDIT-V8.md	12437	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/08-FIGHTER-POWERPLANT-MATERIAL-INTEGRATION-WORKING-V8.md	10114	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/09-SESSION-DELTA-2026-09-03-V8.md	7142	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/10-HANDOFF-STATE-MACHINE-CANON-V8.md	5158	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/11-HOMARE-QUARTERLY-DEVELOPMENT-QUALIFICATION-CANON-V8.md	31992	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/12-HOMARE-QUARTERLY-STATE-LEDGER-V8.tsv	4670	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/13-HA43-PREBRANCH-DEVELOPMENT-AUDIT-V8.md	11442	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/14-PISTON-ENGINE-PREBRANCH-ROLLUP-V8.md	3131	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/15-HIGH-POWER-PROPELLER-COOLING-INTEGRATION-CANON-V8.md	14821	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/16-PREBRANCH-HOMARE-HA43-AIRFRAME-INTEGRATION-CANON-V8.md	14005	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/17-PREBRANCH-AIRFRAME-INTEGRATION-STATE-LEDGER-V8.tsv	3503	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/18-1943Q1-PISTON-AIRFRAME-TECHNICAL-SNAPSHOT-V8.md	3196	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/19-1942-REQUIREMENT-PROCUREMENT-REPLAY-GATE-V8.md	6507	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/20-GT-E6S-JF-E7-E9-REBASE-CANON-V8.md	10210	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/21-GT-LIFE-RATING-SEMANTICS-CANON-V8.md	7888	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22-GT-ADVANCED-BRANCH-1939-STATE-CANON-V8.md	11133	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22A-GT-ADVANCED-BRANCH-1939-STATE-LEDGER-V8.tsv	2080	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23-GT-E5-J-JF-INSTALLED-PRODUCT-CANON-V8.md	10403	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23A-GT-E5-J-JF-PRODUCT-LEDGER-V8.tsv	2429	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/24-E5-E6-AIRCRAFT-PROPULSION-REVERSE-AUDIT-V8.md	13349	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/24A-E5-E6-AIRCRAFT-PROPULSION-STATE-LEDGER-V8.tsv	3026	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/25-GT-E6S-J-INSTALLED-PACKAGE-CANON-V8.md	8087	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/25A-GT-E6S-J-PRODUCT-LEDGER-V8.tsv	1353	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/26-GT-E6M-J-JF-RATING-PACKAGE-CANON-V8.md	5982	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/26A-GT-E6M-J-JF-RATING-LEDGER-V8.tsv	1285	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/27-GT-E6M-REHEAT-VARIABLE-NOZZLE-CANON-V8.md	5614	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/27A-GT-E6M-REHEAT-LEDGER-V8.tsv	1053	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/28-E6-AIRCRAFT-BACKEND-REVERSE-AUDIT-V8.md	3006	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/29-1939-04-20-ASAI-AIRCRAFT-PRODUCT-EXPERIMENTAL-ROSTER-CANON-V8.md	7869	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/29A-1939-04-20-ASAI-AIRCRAFT-ROSTER-LEDGER-V8.tsv	1762	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/30-P2-STOL-PRODUCT-CLOSURE-V8.md	3719	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/30A-P2-STOL-PRODUCT-LEDGER-V8.tsv	1045	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/31-MATERIAL-NO2-1939-STATE-CANON-V8.md	4100	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/31A-MATERIAL-NO2-Q-RELEASE-LEDGER-V8.tsv	745	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/32-E6-AIRFRAME-BUILD-STATE-1939-04-20-CANON-V8.md	1926	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/33-SMALL-HELICOPTER-1939-04-20-STATE-CANON-V8.md	2135	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/34-CFRP-I-IV-REBASE-CANON-V8.md	10007	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/34A-CFRP-I-IV-STATE-LEDGER-V8.tsv	1072	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/35-HS-CFRP-CONVERGENCE-RESEARCH-VEHICLE-CANON-V8.md	4561	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/35A-HS-CFRP-CONVERGENCE-STATE-LEDGER-V8.tsv	822	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/36-CFRP-1939-04-20-PHYSICAL-STATE-CANON-V8.md	1298	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/37-MATERIAL-NO3-HEAVY-TRANSPORT-ORIGIN-CANON-V8.md	7006	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/37A-MATERIAL-NO3-ORIGIN-STATE-LEDGER-V8.tsv	822	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/38-MATERIAL-NO3-AT3-TECHNICAL-ENVELOPE-V8.md	4701	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/38A-MATERIAL-NO3-AT3-TECHNICAL-LEDGER-V8.tsv	1190	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/39-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-CANON-V8.md	10340	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/39A-1939-04-20-ASAI-COMPANY-MASTER-ROSTER-LEDGER-V8.tsv	3917	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/40-SMALL-HELICOPTER-ROTOR-TOPOLOGY-CLOSURE-V8.md	1924	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/41-DENSE-MATERIALS-1939-04-20-STATE-CANON-V8.md	2848	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/42-MARINE-GT-1939-04-20-STATE-CANON-V8.md	2830	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/43-CONTROLS-DATA-ORGANIZATION-1939-04-20-CANON-V8.md	3005	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/44-GROUND-MOBILE-POWER-VEHICLE-1939-04-20-CANON-V8.md	2918	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/45-FLEXIBLE-SPALL-LINER-1939-04-20-STATE-CANON-V8.md	3564	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/46-1939-04-20-REPLAY-READINESS-CLOSURE-V8.md	3556	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47-1939-04-20-HISTORICAL-VEHICLE-DELTA-CANON-V8.md	6461	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47A-1939-04-20-HISTORICAL-VEHICLE-DELTA-LEDGER-V8.tsv	1705	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/48-1939-04-20-COMBAT-REPLAY-LAUNCH-CARD-V8.md	4012	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/48A-1939-04-20-REPLAY-GATE-QUEUE-V8.tsv	716	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49-PISTON-EXHAUST-ENERGY-RECOVERY-CANON-V8.md	17068	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49A-PISTON-EXHAUST-APPLICATION-LEDGER-V8.tsv	5907	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-HISTORICAL-DESIGNATION-NOT-IDENTICAL-HARDWARE-GUARD-V8.md	20816	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50-SESSION-DELTA-2026-09-05-EXHAUST1-V8.md	1683	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50A-HISTORICAL-DESIGNATION-DIFFERENCE-LEDGER-V8.tsv	18552	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/51-FIRE-CONTROL-SIGHTING-BOMBING-INTEGRATION-CANON-V8.md	12864	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/51A-FIRE-CONTROL-SIGHTING-APPLICATION-LEDGER-V8.tsv	6259	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-RELATIVE-MOBILITY-GEOMETRY-TIMING-CANON-V8.md	3493	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52-SESSION-DELTA-2026-09-05-FIREOPTICS1-V8.md	1504	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/52A-RELATIVE-MOBILITY-GEOMETRY-TIMING-LEDGER-V8.tsv	856	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53-AERIAL-PHOTO-RECON-DEEP-FIRE-INTEGRATION-CANON-V8.md	4025	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53A-AERIAL-PHOTO-RECON-DEEP-FIRE-LEDGER-V8.tsv	865	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/54-NOMONHAN-REINFORCEMENT-HOT-RESERVE-CANON-V8.md	4749	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/54A-NOMONHAN-REINFORCEMENT-HOT-RESERVE-LEDGER-V8.tsv	1110	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/124-E5-QUALIFICATION-CRAFT-TECHNICAL-DOSSIER-V10.tsv	4820	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/127-TEST-PLATFORM-MARGINAL-VALUE-AND-ACTIVATION-GATES-V10.tsv	2604	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/15-URANIUM-TUNGSTEN-DENSE-MATERIALS-AUDIT-1937.md	10332	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/17-DENSE-MATERIAL-AMMUNITION-SUPPLY-AUDIT-1937.md	8761	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/75-1938-06-30-ASAI-GENERAL-EFFECT-AUDIT.md	8227	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1-FUTURE-COMPARATOR.md	8220	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1-FUTURE-COMPARATOR.md	27992	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/README-V8.md	416	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-company-structure.md	17616	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-machines-centers.md	5641	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-computation-origin-business.md	8215	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-marine-gt-small-craft-design-closure-1938-43.md	16198	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-rotorcraft-v46.md	26113	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/1939-COMPANY-STATE-SELECTED/asai-works-surface-ship-large-marine-rebaseline-1934-41.md	15827	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/ASAI-MATERIAL-LEDGER-2026-09-03.xlsx	33240	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/README-V8.md	870	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-program.md	20200	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-cfrp-wing.md	14117	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-frp-manufacturing.md	26399	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/CFRP-REBASE-SOURCE-SELECTED/asai-works-materials-resin.md	35793	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.log	3715	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-J-JF-INSTALLED-V8.tsv	1354	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E5-JF-FAN-GEOMETRY-V8.tsv	502	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-BACKEND-RATING-V8.log	4307	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-J-REHEAT-V8.tsv	1107	INHERITED/PROVENANCE
50-CURRENT-1939-1941-AIRPOWER-AUDIT/99-SUPPORT-CURRENT/GT-REBASE-COMPUTATION/E6-M-JF-RATING-LADDER-V8.tsv	1088	INHERITED/PROVENANCE
