path	size_bytes	sha256
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/53-1937-10-01-04-LIUHANG-SHIJIAZHUANG-CONCENTRATION-GATE.tsv	911	919ea2e69f2d19b099d2ce38b8f644966e1a0378a040c2cbaa9c2429ae1f1a11
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q050_q051_resume/54-1937-10-04-DUAL-FRONT-BALANCE-AUDIT.tsv	446	e1ae782578a231f2cf4af2a2fbd010d2c79d832af6f94aada4c2296ce6a024f9
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.md	3529	9b2d252345eba0033ec7c28b192a7e22bced7ca91ed448610af314c3e11f9f44
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_q052_resume/55-1937-10-05-10-ZHENGDING-SHIJIAZHUANG-WENZAOBIN-GATE.tsv	1247	a53b52aa33f628e319e995ffdb20c57271be1af5628bed0799bc7d9b5f9b1431
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-ATTRITION-READINESS-WORKING-V1.tsv	2537	7bbfbbd85a265618564cb20b39eb6570c9d71b4a7d15fa5f648e7c84c1a4bf1c
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-REBASE-AUDIT-V1.md	8104	9dbc841920bbf48a8cceb552b34f2ebd2e6460ca90c7590b731dbaa7f99bacac
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/56-1937-10-10-SUPERSESSION-CROSSWALK.tsv	832	7442891c54c8d3dce2627e3209c08a9420fd99a381ea2c6cd9a26768adf42b99
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.md	5864	1cc39dd78ae3be5d70c90d69c08a1994be9fc2d5654892805709b21b1e8f9f4b
01-BASE-V6/01-BASE-V5/10-CURRENT-SESSION-GATES/asai_rebase_oct10/57-1937-10-11-18-ATTRITION-TRANSFER-HANDAN-CHINGHSING-GATE.tsv	1670	5aa9dfbac966ae292b414080a2fc1163b1dcf8b2bcbb204842c956991b6fd380
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-AUDIT-REPORT-V1.md	14720	35383ba673a31bd0c39f2ab459140f5c2e45bab0f74ea0cbe1b0669e388fa1c0
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-CUSTOMER-ADOPTION-LEDGER-V1.tsv	7688	df56a335f43777f46428ca2199d3489090a74c761df3cfd44d5022a728329537
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-MANCHURIA-MACRO-AUDIT-V1.tsv	1558	72242660a724c2f26c8c8a46ea8809dae96f8c8926db96ac011d749c3bbebef3
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_audit_v1/ASAI-1937-PRODUCTION-DEMAND-AUDIT-V1.tsv	2103	e20244f98b4d92d69c18bd6b151ae228fb2a8ae09fccc7a3e1e27e8e71f878f5
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-CLOSEOUT-V3.md	8710	50ec4110f3423ef30f8aa8597ef89ff08051c097ee73a94d7f61b3f00bd71199
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-CORPORATE-PNL-V1.tsv	2622	f9c42ea7f862c1a44d069c87aca511679f2c9460ba1e15c49582ad1e6391bd7e
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-BY-FUNCTION-V1.tsv	1159	dc993d42ec0aa58898c3af83c94d78a08cd69c620e19d8aaa670c1fa4712ca70
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-HEADCOUNT-CAPITAL-V1.tsv	2192	11f58a88a57e6cd68a98445c68eeb59416522353674e7b60eca90f0d941132cb
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_corporate_closeout_v3/ASAI-1937-MANCHURIA-BRANCH-PNL-V1.tsv	2042	e90dab6f18c70ccd4d2dfec2f668bcc376dd6288a15cd3c90d9524eaf6830662
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-ADOPTION-LEDGER-V2.tsv	2707	5aa02c6b17465a206a822a55116780e48b37f83a499616ff972c7b8abf8fe76a
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-SITE-AUDIT-V2.md	5030	cdc02c91d9f8f4588a7db16bcaa1212f5c33bc141fb657ece40a82d6dc476e18
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-MANCHURIA-TERRITORIAL-MACRO-CORRECTION-V2.tsv	1712	f22497aa0da078e7dc96da35afa11a133de8f5503baca9d831721bc9d3c7d5d0
01-BASE-V6/01-BASE-V5/20-CORPORATE-MANCHURIA/asai_1937_manchuria_city_v2/ASAI-1937-NORTH-CHINA-TRANSFERABLE-ASSETS-V1.tsv	1399	b03912087bc5d781b754ddc9f11ff82b04121920e727a3a8fdb8438ed6a7000a
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.md	4675	9e549df2ead04030425ca47ce78ca5634bdc10fa5b1b8b0dde78f1a09357c6cf
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_canon_summary/67-1937-11-12-CURRENT-AVIATION-CANON-SUMMARY.tsv	1683	af3512eadc2ba487eeb5bd9551f68b92e300cc7c8496c1e05b3831f82d2f0e3d
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-CLEANUP.md	5222	bc926c092c84e97d4bf78b937bbb2bae1ca94c0131bdddddc6c76dea97ad762e
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_current_only/65-CURRENT-ONLY-AVIATION-BRANCH-LEDGER.tsv	3083	711d28215d2820591cad53880fbb0fcb40564c1a8a3723f42c2dbca9ad99fbe6
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-HARDWARE-PROGRESS-AUDIT.md	6261	9a05e77f3c424e519f4b3d87b6dd9e913255290d88c45152d02bbff23268701a
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-PHYSICAL-INVENTORY.tsv	2181	633916490476f71c61676d69841fe1432fa656f29511a25d711a866181819180
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RD-CAPACITY-WORKING.tsv	655	ec8172559686454183d3e3384e01d204d3c5e6cca5086dbfad6272fee827fef8
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_aviation_hardware_progress/66-1937-11-12-AVIATION-RESEARCH-PROGRESS.tsv	3355	97ef62b2f26ca708404929d8c2129c18cf60c23ed61d0840561d71fb98316e36
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CANON-PATCH.md	8364	267ae488e4ec3d5cc4abd5b37b390e07abeef04d98fade9beff8adc1947875b6
01-BASE-V6/01-BASE-V5/30-AVIATION-CURRENT/asai_twin_aircraft_canon/64-1937-11-12-TWIN-ENGINE-AIRCRAFT-CLAIM-LEDGER.tsv	1194	da7a53bfb1e5a354c0a309a81f7cbf2ba0768f3425ad5f38d5c848d039052c43
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-MANPOWER-DELTA.tsv	1430	7be948c117542b192282d6cb490db26396f09d1467363e3150378ace2f7fe5db
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-1938-03-14-CHINESE-RETREAT-ASSET-BALANCE.md	5640	b73436639b9b528387cbc9c63e34f5facb796e87389bc9b1a834ebb2b695e279
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_chinese_retreat_balance_19380314/71-SHANGHAI-EARLY-WITHDRAWAL-ASSET-BALANCE.tsv	2372	cdb703a08a4801550bef7321292e784be0f18b483fd0a57c2d422a5c077c4104
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW-AUDIT.md	3192	1a290d3fee077792aef776d0e5fe859e9dc9e9a46e538b63f18a32fc25ed92fc
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-JAPANESE-MANPOWER-STOCKFLOW.tsv	2131	c291487aedaf7d5321e9a6da8792a6d6c1de4a7c8347c5e547c4a4159d6a645c
01-BASE-V6/01-BASE-V5/40-MANPOWER-ATTRITION/asai_manpower_stockflow_19380314/70-1938-03-14-REINFORCEMENT-ABSORPTION.tsv	1165	f6925f15fd893c1248de00c6defe3fc97c32de3c73ca7eef41cf66ab78499f64
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/02-TOPIC-SOURCE-MAP.md	3772	3c026654ab517c051709f3e66c1e5e50541445313d289a0e8302b46877d1bb6c
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/04-CURRENT-BRANCH-HISTORY-1903-1937-SUMMER.md	38240	430c6a7c2c143c9757752daae6daefb48de0d8f811f5a67e64d788b2e736ccb4
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_current_extract/07-SESSION-DELTA-2026-08-30.md	22307	2edb2c537244361657afeffb3530ddd7a036d3250be29b56147b701df7a268f6
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/05-AIRCRAFT-SHADOW-AUDIT-2026-08-22.md	9045	ca4cd8f1e576b753545c8b8588247de17eba6d43c5968bf954faf0563a2876e2
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/06-AIRCRAFT-REBASELINE-P0-2026-08-22.md	6857	b25a681b1fbec41a7d551dbb21e94686afe8a7f166af57a50581bef56b0a9a3c
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/42-POST-AIRCRAFT-OPEN-AUDIT-V26R1-2026-08-25.md	3111	77943c66d6ef47a039d8d82dc1250d7028588c15974c59234c4c3aa824014706
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aircraft-naming-canonical.md	19400	b050e7e4106d42bd5a5c5c88fa5673daa8427795397b0c77d5abaef8a74a36d9
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-aviation-rework.md	14873	bdf4c692ca126ce45bd7eaaca7fcddf0a608d7cfcf2ea29c4a4806788e916c66
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-structural-testbeds.md	13080	faadfd824e1c96b8952a532ef36e320018411bbe6ebceeed2c76f5bb4a2b9cee
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_twin_research/asai-works-turboprop-uses.md	6357	d5bdc90ea0246497cc0405827b3003c70645a76cb1f0563593ef0841e7c746e0
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-aero-turbosupercharger.md	16467	1c888f593081cab5a98771fdc017015c7e1071e7295eeff83406cad07b9e26e9
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-capability-core-e1-e9.md	12068	5c539fac4c3e9e43fe2c98802fbc40b62538d3f3b74574e2178c15d13e4b615c
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-engine-h-to-a-ledger.md	5334	2345ba89f62df30ef2856684cf71bb8d7a215f8d6b6aea5220f1c27170be99fe
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-gt-first-customers.md	15682	5137319681b113956bda2cf67ffbbbbe6170b39a40a8206c6c759d044dde16fd
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-marine-gt-small-craft-rebaseline-1934-43.md	7435	aec47b6d46a7d38ff6e3a1fe3ec3e2a0da9d0ab81d934c8546c0081b1dd52960
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-plant-fiber-composites.md	10979	95da3f418984efc14df1e71954a4fc3d24ea04b9c39fca47e17ef90de2fa395b
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-product-availability-ledger-1903-41.md	12784	b14bd348c8cd23331d69a9bc9585fc15a0620d316906384e61ec53ede7ce306b
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-submarine-maturation-1934-37.md	19389	04268666435b2e565818c43bfddb79e4c557759bd1ea7480e5ff4f88222adf53
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-diesel-turbo.md	2352	56a7fd51a834440eda4f350e0b5314a7985190f444403c2d0cf6102ec35034a0
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-tank-lineup.md	1683	a82313c188298699f9c3b0fe3e39e80c9e5cc55d21c39c8738da5db8d4bff608
01-BASE-V6/01-BASE-V5/90-SUPPORT-REFERENCE/asai_v48_selected/asai-works-timeline-tank.md	9097	758429da33e8f5062b13ccac4a529a08a2375c2249fbb1fb21fce7306b5778a6
01-BASE-V6/01-BASE-V5/CURRENT-MASTER-FILE-INDEX-V5.tsv	40119	cb10905da7a41b2fc1ec925caa6c8f95835a3b2478481b99b5916498126a4524
01-BASE-V6/01-BASE-V5/FULL-PACKAGE-MANIFEST-SHA256.tsv	42557	d97efdb9deb80b7e8a45607fd381dd281d5ac698392bb1c1c9354366ee387495
01-BASE-V6/01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.json	2521	4e270852647365f3f31d854053e4020248fd5c8c94e180eca305da02592f3099
01-BASE-V6/01-BASE-V5/MACHINE-INTEGRITY-AUDIT-2026-08-30-FULL-V5.md	997	a680fceefc93d6f9597be120d1cdfda5c1c0ae6baf5e75061cb9c4cd3a4b75cd
01-BASE-V6/01-BASE-V5/MECHANICAL-FIXES-V5-MECHFIX1.md	1117	cfcc0071d568787e0e2473064bb69b1c129288297d77841f32e9a0bf690e9546
01-BASE-V6/01-BASE-V5/PACKAGE-INVENTORY-V5.tsv	25414	a17e4b6dc1ba95db36da667226cb52f2a020746f21e42f72fb63eca93039a9bd
01-BASE-V6/01-BASE-V5/PACKAGE-STATE-V5.tsv	553	7bc6f8baa52d195d88b268f40b66a261c3bd13d5ce275d3ae13a51a6eeeaeb09
01-BASE-V6/01-BASE-V5/PRECEDENCE-2026-08-30-FULL-V5.tsv	1408	500aba8c2bfc41ddaa37b8f66c9c37274cd6edffe5e558274d0392d55b7f8f50
01-BASE-V6/01-BASE-V5/SHA256SUMS-V5.txt	43220	27ba2973243a511461fb54d22d92831821bcc4d56071d0c29def784ad80f7ead
01-BASE-V6/01-BASE-V5/TERMINOLOGY-AND-SUPERSESSION-GUARD-V5.tsv	3052	8a2a5941a34d17abceee0c1c9c200b351fb9f498f50a8935d95166113ca27325
01-BASE-V6/10-CURRENT-1938-1939/00-1939-09-01-RESTART-BASELINE-V6.md	3943	b6d2e47f1aab542ca54bd88b05345a3eaa8a94cabf898b922bebedd300269c51
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-06-30-NOMONHAN-SUPPORT-VEHICLE-CLOSURE-V1.md	8220	2f68f5cd8e8ddfeab8a2a387a80be6d78eb158b51992f77bb82b522aea18dcb8
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-01-NOMONHAN-AIR-RECON-CLOSURE-V1.md	6077	ef7ac5b823fdbca60ef7a89a3c2bf4e797000d4dbe4e4d0b376f480f62a6c072
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-03-NOMONHAN-GATE87-WEATHER-COMBINED-ARMS-V1.md	12932	6c23585ff9528186a8fe0102534942d475ab8bbbb265b194f8c5c12814ab2036
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-09-NOMONHAN-GATE88-RECOVERY-COUNTERATTACK-CLOSURE-V1.md	10569	6ed98e79da2ee287c54f5837ddeba171070d6c63dd4d9f8246434fb697afb477
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-GATE89-90-ARTILLERY-CLOSURE-V1.md	14016	a886beb575403826f73743a8fb2770a7e0530b50b2a1c1aba58e19e3856d0885
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-07-25-NOMONHAN-TURBO-GT-EVALUATION-V1.md	4779	46726004f752c4d2dcff4e3c4925ed7574dd846223d1185af346a3b49ac4bb83
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.1.md	9313	c7dc001c64b9c0963264ef0693dd6cbd48bd571a4cc39715b66740d2f538a481
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-08-31-NOMONHAN-GATE93-94-ENCIRCLEMENT-BREAKOUT-V1.md	10151	85161087308169911e48bc912299dfae2cc2aa8f53bdb68177d6bb5ab0d8ddd7
01-BASE-V6/10-CURRENT-1938-1939/20-NOMONHAN-1939/ASAI-1939-09-NOMONHAN-EXCHANGE-SOVIET-REACTION-STAFF-WARGAME-V1.md	9823	fdc2be20b77ff0def8ccf18552f0808f61e8f1954c7b64f654817b23b60e2bae
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-REBASELINE-V1.md	10197	908c6ceeb5542af57fe6f9a630850fe37f524b1d0f5b93717b7913cc8beea2fe
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1936-1941-TURBINE-FACILITY-EXPANSION-SCHEDULE-V1.tsv	856	49d80d9cb6e64b6a304f535dd7d15737ca8a608cdea45d8124b69fb9750e3211
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-AUDIT-V1.md	14247	76d99c707fc4edc913f2c793756c599a40179aa782d97930d44fc64945012f39
01-BASE-V6/10-CURRENT-1938-1939/30-INDUSTRY-WEAPONS/ASAI-1939-09-01-WEAPON-SYSTEM-LEDGER-V1.tsv	3761	1c700e7b0386aa4b8aa384df5b4e0e574b4826fd2c76c8309f978a8745456d59
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1938-TWIN-MILITARY-REQUIREMENT-LINEAGE-CORRECTION-V1.md	11079	45b2bbe16853a931b56b4966832e634ef021ae43892fea2717f13310f2830358
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-CANON-REBASELINE-V1.md	17939	3e110d6c2f9fd2251ce85143a3cba4de520661efb5cbbf3a3752e5efa3db4f56
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1931-1939-TWIN-AIRCRAFT-VERSION-LEDGER-V1.tsv	2620	c2b8a43c7ef7248b4d911857ec47a8df762d1ee70a938275fbcad6ac6b4d48fc
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-ASAI-AVIATION-CURRENT-ROSTER-V3.md	5172	484986bdf154843c97cd5b967723a6dedc369c4e945b4944372356d06fc1286b
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-09-01-AVIATION-SYSTEM-AUDIT-V1.md	21708	b85d28bdc8ebd5ff9464488d560ca90eab4b8d40797aeb6880da8b113cea67e4
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AIRCRAFT-CLOSURE-LEDGER-V3.tsv	6066	c6e2aee8c41cd382ed938f83947837c9b1bcf34a2ad1ae059795d935b728a618
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-CLOSURE-PATCH-V3.md	13960	22c59dbafc427f42d0755553d5ae7ec5642a4a5393fcafcd5bc8d18e97acf381
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-RESIDUAL-OPEN-V3.md	889	08d022c32f0954434f9160eb62c05d0f95da8c1ccfcc5e3084ecbc253add1fde
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-1939-Q1-AVIATION-SYSTEM-CLOSURE-LEDGER-V3.tsv	2623	ffab4ed6262f24b13dd031cb9f01d3f239f2a5ff8780d4a4df54e130f1b488ab
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-DECISION-INTENT-GUARD-V1.md	5557	9d48d60d5be063889b2cc01e930ff463682bb06f3dccae39c502ed277eef2a5e
01-BASE-V6/20-AVIATION-CURRENT-REBASELINE/ASAI-AVIATION-INTENT-LINEAGE-PRODUCTIZATION-REBASELINE-1931-1939-V1.md	25676	9ba72457732e721c7b57eae6738c3c6b87fd96e5374e80640e34ec04bb62ebe6
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-RD-PRODUCT-LEDGER-V1.tsv	5790	b882d358be157efc240cd91b05e1c4dd40a31f8458ff58359baeaf6eddc96f0a
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-1939-09-01-ASAI-ONLY-STATE-AUDIT-V1.md	27992	242aa1aba6aa9f8968bf6cb13286544145e80510374dcaad4b4a15b364c07d6e
01-BASE-V6/30-ASAI-CURRENT-AUDITS/ASAI-EPOXY-FRP-CAPABILITY-LEDGER-V2-COST.xlsx	33240	a15f24a075af6897ea5f0e2484d89e27eb525a8c9a762bca0cb07f76291ed8ee
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1938-1939-E5-E6-AIRCRAFT-TIMELINE-CORRECTION-V1.md	9359	2b58215802675ed7eeb4fce22f7462411e9e5eecb9862462b38758b495aeb2a0
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-08-22-NOMONHAN-GATE91-92-INTEL-SOVIET-OFFENSIVE-V1.md	7839	0202315a14633dbbb27e446ec9e27f1eedd3908fba23a737ab9d8d70a3aa0318
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V1.md	9024	ddb98fff66367fe5be796d4ea8b5e1fe84cb9f1c91835f425fb7aeaa68738cc4
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-ASAI-AIRCRAFT-CORE-ROSTER-V2.md	1809	89665a7f115124d156a50813930464850fad1ae52d04ad409e229ec098879725
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-LEDGER-V1.tsv	1509	d39926f5a1c1b92b91f6bfb2e116df9fdd2eac77702a4b9cf8525b437727b5af
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/ASAI-1939-09-01-SALES-RESEARCH-AIRCRAFT-REBASELINE-V1.md	12677	e404e3ae9a1c556fc1e32ccd09e39cfe010be170d4696468e6e987942cb57c0b
01-BASE-V6/90-SUPERSEDED-SESSION-DRAFTS/README-SUPERSEDED.md	947	1c2fe8b6a8b58d06c84f3d6342fc30f571b60644d8f9f45340e1060b4cf14a68
01-BASE-V6/CURRENT-MASTER-FILE-INDEX-V6.tsv	1569	084b3809d65e109614f23f5e45507eda03ab4b89e3f75628afea79ad24cd2910
01-BASE-V6/DECISION-INTENT-INDEX-V6.tsv	1399	1c9fe5053afb22d7c42ddc3a66a04762b52a03c57560b2962cb9fee666c7338f
01-BASE-V6/FULL-PACKAGE-MANIFEST-SHA256-V6.tsv	53784	da9ca6365bed85337f2b66a037d25bb941fb7197c9fc7a45617b8746763333a8
01-BASE-V6/MACHINE-INTEGRITY-AUDIT-V6.json	242	18afc5febb3d140deee7653649a0f264fac6f73f40384cd89e9d016011a84fbc
01-BASE-V6/MACHINE-INTEGRITY-AUDIT-V6.md	337	cb5b4bffd3ee94e7a1c2f090e707cf4d8bb94367ae0cbe1912763269e1bc2292
01-BASE-V6/PACKAGE-INVENTORY-V6.tsv	32353	d11e833e4a0100bdf21d06f516d67068c8d6c84bec96b163d5a1c6e0e0601f06
01-BASE-V6/PACKAGE-STATE-V6.tsv	459	9784a02d6df3dde9d31ab15cdd072588bbfa96fb5ef7410a30eb77252c73cb44
01-BASE-V6/PRECEDENCE-2026-08-31-FULL-V6.tsv	1227	f7eed92486e29a71216c2c4df3bb9586c4044bb2762c30aa16296038a87d85c9
01-BASE-V6/SHA256SUMS-V6.txt	52198	f9d6ac176ea2feb432c62949113fef68ceade9c746e80c65a766b8691766a9cf
01-BASE-V6/TERMINOLOGY-AND-SUPERSESSION-GUARD-V6.tsv	2006	3a2af949dcf4c5914d98619f2afd2ba816467c9213ef26369c59a9fb614ca44f
01-BASE-V6/V6-CHANGELOG-AIRREBASE1.md	1087	cf14b87208746b1d8c5a766b19ecd692d5a85406fafa220bb864072e395e199c
02-ORIGINAL-V6-ARCHIVE/ASAI-WORLDLINE-HANDOFF-2026-08-31-FULL-V6-AIRREBASE1.zip	8371289	25ee7f78611ed4d63f90ff18de189c4f744facefeca9824c40e293c3f7652e2a
10-CURRENT-1937-1938/00-1938-01-17-RESTART-BASELINE-V7.md	4180	9a68271d75e24d3d434c453ecb7f724882a1040be50099413775a1d9b5a69136
10-CURRENT-1937-1938/01-METHOD-AND-CAUSAL-GUARD-V7.md	3053	e00db85a83b0457a09718e0321e87acfaf26c75d4dba06a4e9073c29948ffad0
10-CURRENT-1937-1938/10-1937-CHINA-WAR-REBASE-CANON-V7.md	21112	90630e94aa498beb1445c8b80d1c637c5bfe9576c6cc68f93879842e536ed6df
10-CURRENT-1937-1938/11-1937-CAMPAIGN-DELTA-LEDGER-V7.tsv	4421	25c865265b4d0cfcdd6b481f1d49fe8052ef4c8c5138b1718c641d21ac345e94
10-CURRENT-1937-1938/12-FORCE-EQUIPMENT-STOCKFLOW-AND-RECOVERY-V7.md	6468	072ecbd7215f3d618221aaa98a669e82ada7cfdc742b2f78081a7fb595c64e86
10-CURRENT-1937-1938/13-PANAY-AND-NANKING-CLOSEOUT-V7.md	1511	8014e6f26e9d5363aae5ac6a3bd6d93ed1012b6e6649031f0d01f7140bfaf06b
